Home goals,Home shots,Home misses,Home blocks,Home Corsi,Away goals,Away shots,Away misses,Away blocks,Away Corsi
3,23,18,18,62,4,27,9,12,52
4,27,17,18,66,0,20,10,15,45
1,33,7,20,61,3,29,16,14,62
2,38,11,23,74,1,33,11,19,64
3,21,9,20,53,4,26,7,20,57
7,24,14,20,65,0,28,15,17,60
1,34,21,26,82,2,23,7,11,43
4,25,8,6,43,0,26,24,17,67
2,21,13,11,47,3,32,15,9,59
1,26,18,16,61,1,15,13,11,40
2,42,10,13,67,4,25,7,8,44
7,29,12,12,60,1,32,10,11,54
6,29,9,21,65,3,34,11,10,58
1,17,8,11,37,2,15,16,16,49
1,30,21,14,66,2,23,19,16,60
1,24,21,23,69,2,12,10,12,36
2,28,9,8,47,1,32,14,24,71
4,31,10,18,63,5,13,7,8,33
3,27,5,12,47,2,26,8,9,45
4,27,19,14,64,2,25,14,13,54
5,28,7,15,55,2,18,11,22,53
3,18,7,17,45,2,23,17,13,55
5,32,8,12,57,2,22,7,17,48
2,28,11,13,54,3,20,13,12,48
1,21,6,21,49,4,23,10,10,47
3,20,12,14,49,2,41,12,15,70
0,21,7,14,42,4,34,21,14,73
4,27,17,15,63,3,25,26,10,64
1,41,30,22,94,3,19,20,8,50
3,18,17,20,58,2,30,12,11,55
6,30,9,11,56,0,15,18,16,49
4,34,14,13,65,1,24,6,14,45
3,29,11,10,53,1,34,17,21,73
4,36,14,19,73,1,29,12,16,58
1,39,7,21,68,2,31,10,9,52
1,23,3,8,35,4,24,14,18,60
5,19,10,20,54,4,31,17,24,76
3,23,10,10,46,0,27,10,10,47
2,27,14,8,51,3,22,21,10,56
1,36,13,11,61,1,24,10,17,52
1,33,13,8,55,4,27,8,8,47
1,28,19,12,60,4,25,13,8,50
2,38,13,19,72,3,19,6,11,39
5,20,6,14,45,4,36,14,19,73
0,24,17,13,54,1,25,9,10,45
4,31,16,13,64,2,22,15,22,61
2,34,13,30,79,2,29,12,14,57
3,30,13,20,66,5,18,14,14,51
3,42,18,10,73,2,27,13,14,56
4,25,10,6,45,1,33,12,10,56
2,19,18,9,48,1,29,11,10,51
4,18,11,10,43,3,46,12,14,75
3,22,8,15,48,0,29,12,18,59
0,38,31,27,96,2,14,9,6,31
1,36,6,24,67,1,31,6,21,59
4,35,6,14,59,3,32,8,20,63
5,27,7,11,50,0,22,13,9,44
1,47,28,18,94,1,25,10,15,51
3,29,12,11,55,1,26,13,10,50
5,19,11,22,57,2,31,11,17,61
5,28,8,11,52,2,27,14,20,63
1,29,23,16,69,1,30,9,9,49
2,30,19,15,66,3,23,16,14,56
2,31,9,7,49,4,20,7,8,39
5,20,5,6,36,2,36,14,18,70
1,36,14,21,72,2,32,8,8,50
1,26,17,13,57,2,26,14,13,55
3,32,26,25,86,3,14,10,13,40
4,22,13,11,50,2,26,10,7,45
3,46,16,13,78,2,18,7,10,37
2,31,17,17,67,3,32,11,18,64
3,32,10,22,67,6,22,5,17,50
1,38,7,25,71,4,20,9,17,50
6,25,11,9,51,4,22,11,8,45
1,38,13,9,61,4,23,8,13,48
3,26,12,15,56,2,27,15,14,58
1,29,9,15,54,2,18,4,6,30
2,33,12,8,55,1,27,7,12,47
3,24,10,14,51,1,25,15,16,57
2,28,14,14,58,4,23,10,9,46
6,14,9,6,35,3,29,8,8,48
4,41,10,20,75,3,29,10,14,56
2,27,16,17,62,4,23,13,15,55
0,32,19,6,57,1,40,8,12,61
2,31,12,11,56,1,17,12,6,36
1,26,7,15,49,4,24,8,12,48
3,32,18,12,65,2,23,16,24,65
1,23,16,14,54,3,20,20,10,53
0,32,23,21,76,3,25,11,10,49
0,19,16,11,46,3,42,19,12,76
0,24,18,14,56,2,19,14,10,45
1,30,12,13,56,4,28,17,8,57
2,28,7,14,51,5,29,13,23,70
4,28,6,9,47,0,27,5,7,39
1,40,14,19,74,1,33,14,11,59
5,25,7,15,52,4,28,6,6,44
4,29,12,23,68,3,25,8,16,52
2,32,7,16,57,2,31,11,15,59
2,17,13,21,53,2,27,24,16,69
3,24,5,12,44,4,31,6,11,52
5,30,6,7,48,2,38,8,9,57
1,22,10,13,46,3,13,13,12,41
2,15,5,11,33,5,22,9,11,47
1,42,31,32,106,3,12,8,9,32
3,21,12,10,46,2,26,9,25,62
1,23,11,14,49,4,21,4,8,37
3,34,7,14,58,2,28,10,24,64
3,30,14,27,74,0,35,15,14,64
5,31,10,22,68,2,33,18,15,68
2,23,6,15,46,0,25,14,22,61
2,30,12,18,62,3,29,18,17,67
2,27,11,18,58,4,22,12,9,47
6,27,14,11,58,3,23,11,16,53
2,34,12,26,74,3,28,13,19,63
5,20,13,12,50,2,32,10,17,61
2,28,18,21,69,1,23,12,19,55
1,34,7,19,61,1,23,17,15,56
2,32,19,13,66,6,33,12,11,62
2,29,7,10,48,0,25,13,11,49
5,35,17,8,65,0,26,10,12,48
2,28,11,27,68,5,21,6,14,46
2,34,14,18,68,3,19,6,17,45
5,22,13,5,45,1,22,10,12,45
5,32,6,10,53,2,32,7,23,64
1,28,7,7,43,2,17,7,14,40
6,18,8,14,46,1,21,13,22,57
1,28,11,12,52,0,30,12,16,58
3,27,11,21,62,4,28,12,22,66
1,26,13,12,52,2,22,7,9,40
3,35,17,17,72,4,15,10,8,37
3,39,8,15,65,4,31,20,18,73
3,22,8,8,41,2,31,9,8,50
5,33,17,14,69,3,40,10,11,64
4,32,14,17,67,2,30,9,18,59
6,38,14,11,69,5,18,5,11,39
2,36,11,16,65,5,14,8,3,30
0,16,8,14,38,1,22,7,16,46
3,21,8,15,47,5,22,14,14,55
1,22,7,15,45,2,40,20,21,83
5,30,12,12,59,1,36,13,16,66
2,24,9,19,54,6,29,18,16,69
3,22,17,13,55,2,30,14,23,69
2,33,7,15,57,4,28,9,21,62
3,20,13,7,43,1,24,14,16,55
4,20,16,11,51,1,28,13,16,58
2,26,15,12,55,2,31,12,15,60
4,26,20,16,66,2,16,13,12,43
3,20,3,15,41,2,24,12,33,71
2,37,24,29,92,2,32,15,12,61
2,36,11,27,76,7,21,7,18,53
6,27,9,8,50,3,36,5,14,58
1,26,13,26,66,3,29,6,9,47
3,37,6,14,60,6,13,5,6,30
3,21,6,4,34,4,40,13,28,85
4,24,9,9,46,5,35,18,11,69
1,37,12,19,69,1,27,12,14,54
2,23,12,10,47,4,20,20,14,58
6,23,8,12,49,3,27,13,12,55
3,33,15,16,67,5,24,7,12,48
1,30,14,30,75,2,16,7,9,34
5,36,14,19,74,2,23,12,14,51
2,22,5,10,39,2,27,10,14,53
2,26,18,18,64,2,26,10,16,54
5,31,5,13,54,1,23,10,16,50
5,15,10,10,40,1,28,14,14,57
2,36,17,12,67,1,37,16,10,64
6,19,6,11,42,1,26,11,16,54
2,42,5,7,56,3,32,19,11,65
4,20,8,5,37,1,38,14,10,63
6,24,7,11,48,2,28,17,11,58
1,36,16,18,71,5,21,8,5,39
2,32,9,17,60,4,35,14,18,71
1,34,19,19,73,4,26,9,14,53
3,27,9,18,57,2,33,18,15,68
1,33,5,13,52,1,34,10,16,61
8,23,10,11,52,1,30,7,8,46
2,35,10,27,74,1,27,8,13,49
6,29,10,14,59,2,36,11,14,63
5,24,9,11,49,1,31,10,17,59
3,28,14,6,51,0,23,18,8,49
2,35,12,17,66,9,48,13,10,80
4,30,11,13,58,7,28,4,7,46
2,24,7,6,39,1,19,5,7,32
1,28,9,25,63,4,22,15,11,52
2,29,9,22,62,2,44,8,26,80
4,23,12,11,50,2,37,18,22,79
1,21,11,6,39,1,32,16,19,68
3,23,9,18,53,5,18,11,10,44
3,37,9,19,68,4,26,16,14,60
0,33,10,14,57,2,25,9,15,51
1,29,9,13,52,3,25,11,7,46
4,18,7,11,40,3,33,13,25,74
3,26,6,7,42,1,22,11,11,45
0,34,14,25,73,3,19,11,8,41
1,33,11,22,67,2,24,15,20,61
5,25,10,13,53,2,28,15,24,69
5,23,1,13,42,1,41,16,32,90
3,31,8,24,66,3,24,9,12,48
3,26,18,18,65,4,23,11,6,44
3,33,19,17,72,4,29,11,12,56
2,34,16,14,66,6,33,8,19,66
2,44,5,11,62,4,28,7,12,51
5,30,3,13,51,2,34,16,23,75
5,37,18,23,83,5,17,5,13,40
6,16,5,8,35,4,26,19,13,62
4,24,5,10,43,5,29,15,23,72
1,29,27,19,76,1,25,13,17,56
2,43,17,25,87,2,19,10,4,35
4,24,12,11,51,3,27,5,5,40
3,29,14,7,53,5,23,6,7,41
4,31,17,16,68,1,26,9,11,47
1,31,9,13,54,2,22,15,16,55
2,31,11,16,60,4,15,13,10,42
0,22,10,7,39,5,23,9,13,50
6,25,9,10,50,3,23,17,12,55
4,36,15,15,70,2,33,11,21,67
2,17,7,11,37,5,33,11,12,61
4,31,13,17,65,3,20,16,14,53
2,21,6,9,38,3,41,15,15,74
1,21,16,20,58,1,32,17,16,66
4,24,17,18,63,1,22,8,21,52
4,17,8,13,42,1,34,12,13,60
1,17,7,9,34,0,28,11,13,52
6,29,17,12,64,5,17,5,7,34
1,37,12,19,69,2,19,11,12,44
3,27,7,14,51,1,21,28,20,70
4,28,8,17,57,1,28,10,22,61
4,33,7,13,57,6,22,11,12,51
1,27,7,14,49,1,31,11,14,57
2,24,13,9,48,3,29,13,17,62
7,25,9,13,54,2,35,11,21,69
6,21,15,13,55,2,17,15,10,44
2,24,12,17,55,5,29,13,5,52
3,21,13,7,44,6,20,6,6,38
3,29,13,11,56,1,39,21,18,79
2,27,12,16,57,1,20,10,13,44
1,28,13,13,55,2,28,16,14,60
1,25,15,22,63,1,38,15,7,61
2,28,16,12,58,4,27,11,13,55
2,20,16,8,46,1,17,14,16,48
3,24,13,13,53,5,26,10,15,56
3,31,13,16,63,5,15,8,10,38
3,25,5,18,51,2,32,11,17,62
3,25,18,18,64,5,19,6,5,35
2,20,11,16,49,3,32,7,18,60
6,33,8,10,57,3,35,15,11,64
2,35,16,20,73,4,16,7,10,37
4,18,11,11,44,2,30,8,21,61
5,21,15,12,53,5,36,9,11,61
1,19,6,8,34,1,17,22,16,56
2,30,13,12,57,1,34,17,14,66
2,22,13,11,48,0,29,8,20,57
2,31,18,23,74,5,22,6,12,45
6,36,13,9,64,3,36,15,16,70
2,19,6,14,41,5,28,9,7,49
0,27,6,12,45,1,23,8,14,46
5,32,9,14,60,2,22,11,8,43
0,38,12,15,65,4,31,7,9,51
2,29,9,22,62,2,35,10,19,66
5,28,11,22,66,2,26,13,23,64
2,37,15,13,67,4,16,5,10,35
4,20,9,17,50,5,23,13,10,51
2,25,4,11,42,2,29,11,8,50
3,29,15,16,63,1,29,6,14,50
4,28,9,23,64,3,21,9,15,48
1,33,13,13,60,2,28,11,24,65
3,26,19,9,57,7,35,17,16,75
4,18,16,11,49,6,34,20,17,77
2,25,14,18,59,3,26,11,10,50
3,24,11,12,50,4,27,8,21,60
6,27,11,6,50,1,31,11,20,63
1,29,16,12,58,0,22,12,18,52
2,29,12,14,57,4,14,10,17,45
5,28,20,17,70,2,22,14,13,51
5,24,7,2,38,1,37,12,14,64
4,26,13,13,56,6,29,16,13,64
3,31,19,12,65,2,25,8,17,52
1,28,6,17,52,1,29,13,8,51
3,25,11,13,52,6,27,10,7,50
5,31,10,6,52,2,17,6,14,39
3,15,9,10,37,1,36,19,10,66
2,25,20,26,73,3,23,5,8,39
1,27,15,9,52,1,28,9,7,45
2,34,8,22,66,1,29,11,16,57
1,30,8,22,61,4,27,7,6,44
3,22,15,22,62,5,22,10,12,49
1,31,15,15,62,4,21,14,19,58
2,35,16,9,62,1,22,10,12,45
3,33,17,15,68,4,30,13,13,60
5,24,4,11,44,1,41,18,17,77
3,38,9,14,64,3,30,11,18,62
1,28,18,17,64,0,26,13,14,53
3,28,10,16,57,2,24,7,17,50
6,18,10,8,42,1,25,8,18,52
3,26,11,20,60,1,30,15,10,56
3,22,12,13,50,2,22,12,12,48
1,35,15,16,67,2,21,8,8,39
1,38,9,19,67,3,29,7,12,51
3,27,14,10,54,6,22,9,12,49
1,31,9,22,63,2,32,7,14,55
5,31,5,8,49,3,27,8,12,50
2,34,17,12,65,1,26,10,14,51
0,21,8,6,35,4,32,8,11,55
3,24,9,16,52,2,30,13,19,64
1,39,19,21,80,4,18,7,13,42
2,32,14,24,72,1,17,12,12,42
1,24,13,18,56,3,19,10,10,42
4,29,9,12,54,2,29,10,32,73
4,29,10,10,53,1,27,11,10,49
3,22,16,13,54,3,28,17,16,64
5,24,7,7,43,0,28,9,12,49
2,36,21,26,85,3,26,14,18,61
4,32,8,20,64,1,31,9,15,56
3,24,13,11,51,5,23,14,19,61
4,34,10,10,58,6,20,14,14,54
2,33,10,12,57,0,23,11,16,50
3,20,10,15,48,2,28,13,10,53
2,32,14,21,69,5,35,15,10,65
3,24,16,8,51,1,17,9,13,40
1,32,10,19,62,4,26,10,7,47
1,23,13,13,50,4,24,11,11,50
4,25,22,17,68,2,27,13,18,60
3,23,10,20,56,1,36,13,20,70
2,21,11,16,50,1,26,10,22,59
5,24,12,23,64,3,29,18,21,71
6,27,7,17,57,0,30,4,20,54
1,31,22,16,70,2,26,9,17,54
2,39,18,13,72,3,30,14,13,60
6,30,13,18,67,2,21,15,17,55
2,23,17,19,61,1,24,6,15,46
1,31,8,12,52,2,39,15,13,69
1,29,13,3,46,3,16,1,9,29
3,40,20,13,76,3,45,6,16,70
5,29,14,12,60,3,35,8,19,65
6,24,11,11,52,3,30,11,19,63
2,30,13,14,59,3,19,9,12,43
2,31,9,17,59,3,21,7,13,44
3,20,9,14,46,2,27,8,21,58
2,31,11,12,56,5,28,6,13,52
2,33,15,12,62,2,25,14,23,64
4,21,9,13,47,2,25,15,17,59
6,29,11,11,57,3,26,9,16,54
0,35,20,28,83,4,27,6,12,49
4,22,6,12,44,1,27,12,12,52
1,21,12,22,56,2,20,14,12,48
1,33,17,20,71,4,25,10,15,54
4,30,8,18,60,5,28,7,10,50
3,26,8,17,54,4,23,9,6,42
3,23,3,5,34,2,38,15,19,74
1,27,16,11,55,5,16,6,16,43
2,28,7,18,55,3,27,10,21,61
3,28,18,10,59,2,13,8,14,37
2,32,16,27,77,3,20,12,13,48
6,21,15,7,49,3,33,16,25,77
4,21,18,17,60,2,18,16,17,53
2,30,15,11,58,2,28,9,14,53
2,29,10,24,65,4,26,7,8,45
2,34,9,22,67,5,35,7,22,69
2,32,23,15,72,3,19,9,8,39
1,33,8,18,60,2,28,9,14,53
2,41,16,22,81,3,28,12,14,57
4,26,14,12,56,3,24,9,13,49
6,30,11,18,65,0,19,8,17,44
4,26,10,11,51,2,26,11,10,49
5,21,10,8,44,1,32,20,14,67
2,32,8,14,56,4,22,4,13,43
1,23,9,23,56,2,23,10,12,47
1,17,10,7,35,6,24,4,2,36
4,22,17,14,57,6,26,16,12,60
4,22,13,16,55,1,33,9,20,63
1,39,16,22,78,2,29,11,14,56
2,30,8,23,63,4,31,16,8,59
4,36,18,32,90,2,16,15,11,44
3,30,17,17,67,3,24,8,13,48
4,47,11,16,78,5,27,8,10,50
3,34,9,12,58,1,37,20,18,76
1,47,15,19,82,2,21,7,10,40
1,27,16,18,62,1,31,8,12,52
5,24,17,8,54,1,21,16,18,56
2,34,9,11,56,4,22,13,13,52
2,25,13,13,53,1,34,11,22,68
3,34,16,20,73,3,21,22,11,57
5,27,6,13,51,3,32,19,20,74
4,24,10,20,58,3,30,10,18,61
0,42,15,17,74,1,32,2,7,42
2,21,13,23,59,4,27,10,12,53
0,31,13,16,60,3,19,9,14,45
3,33,16,13,65,3,24,11,10,48
2,28,16,18,64,2,33,11,7,53
3,31,13,11,58,2,24,11,23,60
3,23,4,12,42,0,37,18,20,75
3,28,9,16,56,2,32,11,11,56
4,26,15,8,53,3,29,13,15,60
2,30,11,10,53,3,25,12,18,58
3,31,19,16,69,2,36,14,19,71
3,32,9,20,64,2,23,5,8,38
6,25,6,7,44,2,26,14,13,55
1,29,12,18,60,2,23,11,15,51
0,30,11,26,67,3,13,6,15,37
2,25,5,13,45,3,28,19,14,64
1,18,11,20,50,3,20,10,8,41
5,18,7,12,42,2,27,9,11,49
5,26,12,9,52,2,21,12,26,61
1,24,7,13,45,4,22,10,13,49
3,28,13,18,62,1,25,14,17,57
3,40,18,16,77,2,23,13,7,45
3,21,8,13,45,2,28,16,16,62
1,30,10,20,61,4,18,7,17,46
4,13,9,10,36,0,29,15,22,66
4,25,9,7,45,4,22,13,14,53
3,27,12,16,58,2,35,8,18,63
4,34,7,9,54,5,31,18,18,72
0,44,17,14,75,4,25,9,11,49
4,24,8,13,49,2,35,11,11,59
1,22,16,29,68,2,22,16,11,51
5,23,14,15,57,2,23,8,18,51
3,24,14,16,57,5,28,6,18,57
0,37,14,9,60,4,33,3,11,51
0,38,10,12,60,1,26,15,5,47
3,25,16,15,59,2,23,12,18,55
0,32,9,24,65,5,20,6,15,46
7,25,9,14,55,4,31,9,11,55
2,28,10,15,55,3,22,10,12,47
2,26,10,8,46,5,24,14,7,50
7,20,12,9,48,1,24,11,11,47
4,42,13,18,77,3,34,11,21,69
1,33,13,24,71,1,25,10,21,57
2,29,17,8,56,1,25,5,17,48
4,20,12,21,57,1,26,21,23,71
1,27,7,13,48,4,32,7,17,60
3,17,16,25,61,2,23,8,12,45
2,25,15,13,55,5,17,7,14,43
3,24,17,25,69,2,21,14,17,54
2,41,13,12,68,3,20,12,9,44
2,24,11,23,60,3,26,8,10,47
6,21,6,11,44,4,24,20,12,60
4,17,9,12,42,1,28,14,22,65
1,28,8,21,58,3,31,8,8,50
1,22,14,18,55,2,21,8,13,44
7,18,6,8,39,4,28,10,8,50
4,44,7,14,69,2,31,5,7,45
1,27,8,18,54,3,19,9,15,46
1,32,18,23,74,4,28,19,14,65
4,28,18,13,63,2,20,11,10,43
4,29,15,10,58,3,17,14,20,54
3,19,9,16,47,1,27,17,20,65
4,33,20,15,72,3,23,6,9,41
3,31,12,16,62,1,32,12,13,58
4,25,11,16,56,1,20,12,24,57
0,28,10,12,50,4,32,10,13,59
3,30,11,24,68,3,25,11,11,50
2,23,9,13,47,0,40,17,26,83
4,22,19,12,57,0,38,16,16,70
1,16,11,17,45,4,31,17,19,71
2,30,9,12,53,2,31,6,8,47
4,48,11,18,81,1,25,13,17,56
4,27,19,13,63,1,20,13,12,46
5,39,8,16,68,0,30,13,23,66
3,23,16,9,51,5,25,10,5,45
6,28,18,16,68,3,27,9,14,53
3,33,20,19,75,0,27,12,26,65
0,19,7,16,42,3,47,9,20,79
0,32,12,11,55,2,34,12,17,65
2,18,19,8,47,1,27,15,17,60
2,27,7,11,47,3,30,6,9,48
2,20,12,11,45,1,27,10,9,47
6,25,10,10,51,2,16,7,15,40
1,21,6,16,44,4,31,5,17,57
2,29,12,13,56,2,32,11,21,66
2,26,7,19,54,3,22,18,15,58
3,33,8,16,60,0,25,9,18,52
1,23,12,18,54,4,23,6,15,48
4,28,7,11,50,2,25,6,15,48
5,21,18,23,67,2,23,9,13,47
5,25,9,4,43,2,28,12,17,59
2,25,11,10,48,3,22,9,19,53
2,51,11,18,82,2,31,15,16,64
4,19,4,17,44,3,32,10,24,69
2,28,14,18,62,4,18,10,11,43
6,28,14,3,51,2,23,10,14,49
2,16,5,9,32,1,38,16,19,74
2,47,13,11,73,0,28,8,10,46
2,30,14,26,72,6,27,4,9,46
4,27,16,17,64,2,27,16,20,65
0,37,13,14,64,1,23,6,13,43
3,20,11,14,48,1,22,3,13,39
5,19,13,9,46,2,39,16,18,75
1,34,7,15,57,4,32,8,11,55
0,39,16,18,73,3,21,5,8,37
2,42,18,19,81,3,21,11,11,46
6,20,16,10,52,5,33,15,10,63
4,36,18,12,70,3,26,7,7,43
2,30,24,14,70,2,23,10,22,57
6,23,8,6,43,2,31,13,23,69
4,20,10,14,48,1,33,17,25,76
2,32,10,18,62,4,41,12,20,77
3,27,20,26,76,1,37,17,15,70
3,23,15,14,55,6,16,8,20,50
0,22,8,8,38,1,25,10,12,48
7,35,9,16,67,4,27,3,15,49
4,33,18,10,65,0,15,9,8,32
2,21,10,5,38,7,34,13,10,64
3,26,18,16,63,2,18,11,9,40
0,29,17,13,59,4,31,6,18,59
2,34,24,20,80,4,13,8,8,33
1,25,18,20,64,3,30,10,13,56
2,24,13,14,53,5,18,16,17,56
3,30,7,8,48,4,35,14,12,65
2,33,9,14,58,5,22,11,11,49
0,32,12,22,66,4,25,10,14,53
3,33,14,23,73,4,27,22,9,62
5,43,14,13,75,1,18,8,8,35
1,31,14,13,59,4,23,13,12,52
2,15,8,16,41,1,34,16,11,62
6,27,18,10,61,4,25,8,11,48
3,20,8,8,39,2,23,11,14,50
2,25,15,24,66,3,29,21,26,79
2,26,6,19,53,3,29,9,12,53
3,29,22,23,77,2,26,16,19,63
4,36,7,17,64,1,21,8,17,47
3,26,14,11,54,2,18,10,17,47
3,15,11,7,36,0,34,15,14,63
3,32,9,19,63,4,23,11,9,47
1,27,11,22,61,2,23,8,9,42
2,22,16,13,53,5,16,14,15,50
5,26,7,17,55,2,30,10,28,70
2,13,4,10,29,1,39,13,11,64
1,30,13,17,61,1,26,6,13,46
4,42,13,22,81,4,26,4,11,45
4,23,14,7,48,3,39,14,27,83
2,32,12,4,50,5,24,9,7,45
3,24,14,14,55,1,20,10,14,45
4,14,13,13,44,1,18,16,24,59
5,20,9,16,50,2,28,21,17,68
1,23,10,14,48,4,27,10,5,46
1,20,13,17,51,2,17,11,17,47
1,33,10,25,69,1,29,15,23,68
8,19,14,13,54,3,23,18,18,62
4,33,8,8,53,1,25,8,22,56
4,23,10,12,49,3,21,11,26,61
5,36,5,10,56,2,22,7,20,51
4,24,13,10,51,3,24,11,12,50
0,26,13,18,57,3,21,11,11,46
3,37,10,16,66,2,23,8,5,38
2,23,13,9,47,3,19,10,12,44
4,29,23,13,69,1,31,5,11,48
3,26,20,14,63,0,21,12,8,41
2,32,13,13,60,4,22,15,18,59
3,26,16,9,54,2,20,10,8,40
5,25,15,14,59,6,22,18,10,56
4,28,11,19,62,5,22,6,15,48
2,17,10,8,37,4,43,16,20,83
2,34,17,8,61,3,25,11,13,52
0,24,14,15,53,5,28,4,9,46
3,33,11,18,65,2,33,10,14,59
2,24,16,11,53,3,36,16,13,68
2,32,19,30,83,3,23,16,11,53
3,33,12,20,68,1,25,12,11,49
4,35,11,8,58,3,25,8,7,43
3,33,15,17,68,4,20,10,12,46
1,26,12,14,53,5,22,11,8,46
2,28,6,8,44,2,38,17,24,81
0,28,9,14,51,5,30,6,21,62
3,24,9,15,51,0,31,16,21,68
6,28,9,17,60,4,42,13,17,76
6,33,11,24,74,2,28,10,19,59
5,29,10,14,58,1,28,12,19,60
1,30,11,14,56,5,34,11,12,62
3,22,20,8,53,1,24,15,22,62
5,31,9,8,53,2,32,11,19,64
2,27,14,20,63,4,26,17,17,64
3,23,13,7,46,4,32,15,17,68
5,21,12,19,57,2,25,5,11,43
3,21,6,8,38,2,40,10,19,71
1,35,13,20,69,1,27,15,6,49
1,18,16,7,42,3,15,8,6,32
3,25,11,11,50,2,39,13,15,69
3,29,10,15,57,4,23,12,23,62
1,32,13,15,61,4,15,7,8,34
3,27,10,16,56,5,23,7,10,45
4,24,16,15,59,3,25,13,21,62
0,29,8,11,48,3,17,9,14,43
6,26,8,14,54,2,29,10,13,54
4,19,7,16,46,5,21,22,17,65
1,27,14,18,60,2,24,13,8,47
1,26,14,21,62,5,27,14,13,59
3,23,8,10,44,0,30,8,21,59
6,32,9,7,54,2,25,14,15,56
5,29,10,12,56,2,13,7,15,37
2,20,10,7,39,4,18,8,11,41
1,36,11,23,71,4,19,11,14,48
3,41,20,22,86,4,22,5,12,43
3,27,10,12,52,4,31,11,10,56
2,26,13,8,49,4,27,12,14,57
3,20,16,10,49,1,33,3,19,56
3,28,20,8,59,2,16,1,12,31
1,24,14,7,46,2,33,10,18,63
4,27,14,20,65,2,17,8,24,51
7,36,10,9,62,3,24,13,8,48
2,29,18,17,66,1,19,10,14,44
4,21,12,13,50,5,21,8,15,49
1,34,20,12,67,4,26,9,14,53
1,39,21,15,76,6,30,3,3,42
3,17,13,7,40,2,31,12,14,59
3,33,14,20,70,1,18,5,15,39
3,29,6,19,57,5,26,9,12,52
5,24,14,10,53,2,21,9,17,49
5,16,9,6,36,2,26,8,7,43
5,31,6,5,47,1,19,6,12,38
5,20,7,7,39,4,22,8,12,46
1,35,15,17,68,2,23,5,9,39
3,21,13,12,49,4,22,12,17,55
1,19,11,10,41,5,31,12,12,60
3,21,16,28,68,2,28,17,16,63
3,25,13,14,55,3,35,9,9,56
3,26,18,15,62,3,28,12,12,55
1,31,19,18,69,0,20,12,13,45
